{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
39,Tuesday May 14,CHC,@,CIN,W,3,1,25-14,1,up 2.5,2:39,N,16853\
40,Wednesday May 15,CHC,@,CIN,L-wo,5,6,25-15,1,up 1.5,3:27,N,17101\
41,Thursday May 16,CHC,@,CIN,L,2,4,25-16,1,up 0.5,2:36,N,18739\
42,Friday May 17,CHC,@,WSN,W,14,6,26-16,1,up 1.5,4:09,N,33296\
43,Saturday May 18,CHC,@,WSN,L,2,5,26-17,1,up 1.5,2:56,N,37582\
44,Sunday May 19,CHC,@,WSN,W,6,5,27-17,1,up 1.5,3:15,N,23244\
45,Monday May 20,CHC,,PHI,L,4,5,27-18,1,up 1.0,3:34,N,37909\
46,Tuesday May 21,CHC,,PHI,W-wo,3,2,28-18,1,up 2.0,3:34,N,36768\
47,Wednesday May 22,CHC,,PHI,W,8,4,29-18,1,up 2.0,3:04,N,39246\
48,Thursday May 23,CHC,,PHI,L,7,9,29-19,1,up 1.5,3:55,D,37173\
49,Friday May 24,CHC,,CIN,L,5,6,29-20,1,up 1.5,3:19,D,35266\
50,Saturday May 25,CHC,,CIN,W,8,6,30-20,1,up 2.5,3:13,D,40929\
51,Sunday May 26,CHC,,CIN,L,2,10,30-21,1,up 1.5,3:27,D,40884\
52,Monday May 27,CHC,@,HOU,L,5,6,30-22,1,up 0.5,3:12,D,42135\
53,Tuesday May 28,CHC,@,HOU,L,6,9,30-23,1,up 0.5,3:08,N,31030\
54,Wednesday May 29,CHC,@,HOU,W,2,1,31-23,1,up 1.0,2:37,N,33243\
55,Friday May 31,CHC,@,STL,L-wo,1,2,31-24,1,up 0.5,3:24,N,45321\
56,Saturday Jun 1,CHC,@,STL,L,4,7,31-25,2,0.5,3:04,N,46297\
57,Sunday Jun 2,CHC,@,STL,L,1,2,31-26,2,1.5,2:38,D,46053\
58,Monday Jun 3,CHC,,LAA,W,8,1,32-26,2,1.0,3:00,D,39843\
59,Tuesday Jun 4,CHC,,COL,W,6,3,33-26,1,Tied,2:34,N,36753\
60,Wednesday Jun 5,CHC,,COL,W,9,8,34-26,1,up 1.0,3:22,N,35395\
61,Thursday Jun 6,CHC,,COL,L,1,3,34-27,1,Tied,2:40,D,36375\
62,Friday Jun 7,CHC,,STL,W,3,1,35-27,1,Tied,2:39,D,40671\
63,Saturday Jun 8,CHC,,STL,W,9,4,36-27,1,Tied,3:27,N,41005\
64,Sunday Jun 9,CHC,,STL,W,5,1,37-27,1,Tied,2:48,N,39545\
65,Monday Jun 10,CHC,@,COL,L,5,6,37-28,2,0.5,2:51,N,44859\
66,Tuesday Jun 11,CHC,@,COL,L,3,10,37-29,2,0.5,3:10,N,43126\
67,Wednesday Jun 12,CHC,@,COL,W,10,1,38-29,2,0.5,2:57,D,47412\
68,Thursday Jun 13,CHC,@,LAD,L,3,7,38-30,2,1.0,2:48,N,44970\
69,Friday Jun 14,CHC,@,LAD,L,3,5,38-31,2,1.0,3:06,N,46631\
70,Saturday Jun 15,CHC,@,LAD,W,2,1,39-31,1,Tied,2:49,N,51596\
71,Sunday Jun 16,CHC,@,LAD,L,2,3,39-32,2,1.0,3:05,D,53817\
72,Tuesday Jun 18,CHC,,CHW,L,1,3,39-33,2,0.5,2:44,N,41192\
73,Wednesday Jun 19,CHC,,CHW,W,7,3,40-33,1,up 0.5,3:18,N,39776\
74,Thursday Jun 20,CHC,,NYM,W,7,4,41-33,1,up 1.5,2:59,N,38956\
75,Friday Jun 21,CHC,,NYM,L,4,5,41-34,1,up 1.5,3:11,D,41078\
76,Saturday Jun 22,CHC,,NYM,L,2,10,41-35,1,up 0.5,3:01,D,41106\
77,Sunday Jun 23,CHC,,NYM,W,5,3,42-35,1,up 0.5,2:49,D,39077\
78,Monday Jun 24,CHC,,ATL,W,8,3,43-35,1,up 1.0,3:01,N,37603\
79,Tuesday Jun 25,CHC,,ATL,L,2,3,43-36,1,up 1.0,2:59,N,37333\
80,Wednesday Jun 26,CHC,,ATL,L,3,5,43-37,1,up 1.0,3:02,N,38017\
81,Thursday Jun 27,CHC,,ATL,W,9,7,44-37,1,up 1.0,3:02,D,39823\
82,Friday Jun 28,CHC,@,CIN,L,3,6,44-38,1,up 1.0,3:12,N,36919\
83,Saturday Jun 29,CHC,@,CIN,W,6,0,45-38,1,up 1.0,3:00,D,41360\
84,Sunday Jun 30,CHC,@,CIN,L,6,8,45-39,1,Tied,3:20,D,31165\
85,Monday Jul 1,CHC,@,PIT,L,5,18,45-40,2,1.0,3:15,N,17772\
86,Tuesday Jul 2,CHC,@,PIT,L,1,5,45-41,2,1.0,2:43,N,14573\
87,Wednesday Jul 3,CHC,@,PIT,L-wo,5,6,45-42,2,1.0,3:19,N,17831\
88,Thursday Jul 4,CHC,@,PIT,W,11,3,46-42,1,Tied,3:04,D,29238\
89,Saturday Jul 6,CHC,@,CHW,W,6,3,47-42,1,up 0.5,3:26,N,38634\
90,Sunday Jul 7,CHC,@,CHW,L,1,3,47-43,1,up 0.5,2:54,D,38554\
91,Friday Jul 12,CHC,,PIT,W,4,3,48-43,1,up 1.5,3:25,D,40740\
92,Saturday Jul 13,CHC,,PIT,W,10,4,49-43,1,up 1.5,3:12,D,40286\
93,Sunday Jul 14,CHC,,PIT,W,8,3,50-43,1,up 2.5,2:52,D,39291\
94,Monday Jul 15,CHC,,CIN,L,3,6,50-44,1,up 2.0,3:17,N,36935\
95,Tuesday Jul 16,CHC,,CIN,W-wo,4,3,51-44,1,up 2.5,3:31,N,39788\
96,Wednesday Jul 17,CHC,,CIN,W,5,2,52-44,1,up 2.5,3:07,D,37260\
97,Friday Jul 19,CHC,,SDP,W,6,5,53-44,1,up 2.5,3:12,D,39526\
98,Saturday Jul 20,CHC,,SDP,W,6,5,54-44,1,up 3.0,3:25,D,40314\
99,Sunday Jul 21,CHC,,SDP,L,1,5,54-45,1,up 2.0,2:49,D,39954\
100,Monday Jul 22,CHC,@,SFG,L,4,5,54-46,1,up 1.5,2:50,N,37119\
101,Tuesday Jul 23,CHC,@,SFG,L-wo,4,5,54-47,1,up 0.5,3:45,N,39747\
102,Wednesday Jul 24,CHC,@,SFG,W,4,1,55-47,1,up 0.5,2:58,D,37746\
103,Friday Jul 26,CHC,@,MIL,L,2,3,55-48,2,1.0,3:09,N,40566\
104,Saturday Jul 27,CHC,@,MIL,L-wo,3,5,55-49,2,1.0,3:32,N,43931\
105,Sunday Jul 28,CHC,@,MIL,W,11,4,56-49,1,Tied,2:56,D,43544\
106,Tuesday Jul 30,CHC,@,STL,L,1,2,56-50,2,1.0,3:05,N,46123\
107,Wednesday Jul 31,CHC,@,STL,W,2,0,57-50,1,Tied,3:14,N,43750\
108,Thursday Aug 1,CHC,@,STL,L,0,8,57-51,2,1.0,2:53,N,46811\
109,Friday Aug 2,CHC,,MIL,W,6,2,58-51,2,0.5,3:18,D,41424\
110,Saturday Aug 3,CHC,,MIL,W,4,1,59-51,1,up 0.5,3:08,D,41186\
111,Sunday Aug 4,CHC,,MIL,W,7,2,60-51,1,up 1.5,3:04,D,40466\
112,Monday Aug 5,CHC,,OAK,W,6,5,61-51,1,up 2.5,3:17,N,40721\
113,Tuesday Aug 6,CHC,,OAK,L,4,11,61-52,1,up 2.5,2:37,N,40627\
114,Wednesday Aug 7,CHC,,OAK,W,10,1,62-52,1,up 3.0,2:36,D,41179\
115,Thursday Aug 8,CHC,@,CIN,W,12,5,63-52,1,up 3.5,3:45,N,20111\
116,Friday Aug 9,CHC,@,CIN,L,2,5,63-53,1,up 2.5,2:44,N,31569\
117,Saturday Aug 10,CHC,@,CIN,L,1,10,63-54,1,up 1.5,3:05,N,39866\
118,Sunday Aug 11,CHC,@,CIN,W,6,3,64-54,1,up 2.0,2:55,D,31929\
119,Tuesday Aug 13,CHC,@,PHI,L,2,4,64-55,1,up 1.0,3:16,N,26442\
120,Wednesday Aug 14,CHC,@,PHI,L,1,11,64-56,1,Tied,2:45,N,27204\
121,Thursday Aug 15,CHC,@,PHI,L-wo,5,7,64-57,1,Tied,3:13,N,37064\
122,Friday Aug 16,CHC,@,PIT,L-wo,2,3,64-58,2,1.0,2:49,N,29746\
123,Saturday Aug 17,CHC,@,PIT,W,2,0,65-58,1,Tied,2:45,D,28359\
124,Sunday Aug 18,CHC,@,PIT,W,7,1,66-58,1,Tied,3:20,N,2503\
125,Tuesday Aug 20,CHC,,SFG,W,5,3,67-58,2,0.5,2:57,N,36969\
126,Wednesday Aug 21,CHC,,SFG,W,12,11,68-58,1,up 0.5,3:31,N,38619\
127,Thursday Aug 22,CHC,,SFG,W,1,0,69-58,1,up 0.5,2:29,D,36366\
128,Friday Aug 23,CHC,,WSN,L,3,9,69-59,2,0.5,3:10,D,39889\
129,Saturday Aug 24,CHC,,WSN,L,2,7,69-60,2,1.5,3:56,D,40658\
130,Sunday Aug 25,CHC,,WSN,L,5,7,69-61,2,2.5,4:35,D,40518\
131,Tuesday Aug 27,CHC,@,NYM,W,5,2,70-61,2,3.0,2:54,N,34158\
132,Wednesday Aug 28,CHC,@,NYM,W,10,7,71-61,2,2.0,3:24,N,33987\
133,Thursday Aug 29,CHC,@,NYM,W,4,1,72-61,2,1.5,2:35,N,38389\
134,Friday Aug 30,CHC,,MIL,W,7,1,73-61,2,1.0,3:07,D,40276\
135,Saturday Aug 31,CHC,,MIL,L,0,2,73-62,2,2.5,2:57,D,40178\
136,Sunday Sep 1,CHC,,MIL,L,0,4,73-63,2,3.0,3:29,D,40912\
137,Monday Sep 2,CHC,,SEA,W,5,1,74-63,2,3.0,2:56,D,39133\
138,Tuesday Sep 3,CHC,,SEA,W,6,1,75-63,2,3.0,3:14,N,33958\
139,Thursday Sep 5,CHC,@,MIL,W,10,5,76-63,2,2.5,3:59,N,31007\
140,Friday Sep 6,CHC,@,MIL,L,1,7,76-64,2,2.5,2:51,N,38139\
141,Saturday Sep 7,CHC,@,MIL,L-wo,2,3,76-65,2,3.5,3:35,N,44323\
142,Sunday Sep 8,CHC,@,MIL,L,5,8,76-66,2,4.5,3:09,D,44217\
143,Monday Sep 9,CHC,@,SDP,W,10,2,77-66,2,4.0,3:13,N,22420\
144,Tuesday Sep 10,CHC,@,SDP,L-wo,8,9,77-67,2,4.0,3:50,N,25497\
145,Wednesday Sep 11,CHC,@,SDP,L,0,4,77-68,2,4.0,3:00,N,24203\
146,Thursday Sep 12,CHC,@,SDP,W,4,1,78-68,2,4.0,3:29,D,22501\
147,Friday Sep 13,CHC,,PIT,W,17,8,79-68,2,4.0,3:52,D,39080\
148,Saturday Sep 14,CHC,,PIT,W,14,1,80-68,2,3.0,3:23,D,39928\
149,Sunday Sep 15,CHC,,PIT,W,16,6,81-68,2,2.0,3:28,D,39103\
150,Monday Sep 16,CHC,,CIN,W,8,2,82-68,2,2.0,3:27,N,33753\
151,Tuesday Sep 17,CHC,,CIN,L,2,4,82-69,2,2.0,3:08,N,34267\
152,Wednesday Sep 18,CHC,,CIN,L,2,3,82-70,2,3.0,3:40,N,36578\
153,Thursday Sep 19,CHC,,STL,L,4,5,82-71,3,4.0,3:40,N,39524\
154,Friday Sep 20,CHC,,STL,L,1,2,82-72,3,5.0,3:55,D,39106\
155,Saturday Sep 21,CHC,,STL,L,8,9,82-73,3,6.0,4:24,D,40071\
156,Sunday Sep 22,CHC,,STL,L,2,3,82-74,3,7.0,3:03,D,38606\
157,Tuesday Sep 24,CHC,@,PIT,L,2,9,82-75,3,7.5,3:10,N,9989\
158,Wednesday Sep 25,CHC,@,PIT,L,2,4,82-76,3,7.5,2:54,N,10592\
159,Thursday Sep 26,CHC,@,PIT,L,5,9,82-77,3,8.0,3:15,N,10529\
160,Friday Sep 27,CHC,@,STL,W,8,2,83-77,3,7.0,4:04,N,46530\
161,Saturday Sep 28,CHC,@,STL,W,8,6,84-77,3,6.0,3:46,N,46971\
162,Sunday Sep 29,CHC,@,STL,L,0,9,84-78,3,7.0,2:30,D,47212}
