{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
28,Friday May 6,CHC,,WSN,W,8,6,22-6,1,up 6.5,2:46,D,39206\
29,Saturday May 7,CHC,,WSN,W,8,5,23-6,1,up 7.5,3:32,D,40471\
30,Sunday May 8,CHC,,WSN,W-wo,4,3,24-6,1,up 7.5,4:54,D,41233\
31,Tuesday May 10,CHC,,SDP,W,8,7,25-6,1,up 8.5,3:13,N,34680\
32,Wednesday May 11 (1),CHC,,SDP,L,4,7,25-7,1,up 7.0,3:15,D,34508\
33,Wednesday May 11 (2),CHC,,SDP,L,0,1,25-8,1,up 7.0,2:45,N,37828\
34,Friday May 13,CHC,,PIT,W,9,4,26-8,1,up 8.0,2:55,D,37479\
35,Saturday May 14,CHC,,PIT,W,8,2,27-8,1,up 9.0,2:42,D,40953\
36,Sunday May 15,CHC,,PIT,L,1,2,27-9,1,up 8.0,2:55,D,40814\
37,Tuesday May 17,CHC,@,MIL,L,2,4,27-10,1,up 6.5,2:10,N,24361\
38,Wednesday May 18,CHC,@,MIL,W,2,1,28-10,1,up 7.5,5:00,N,31212\
39,Thursday May 19,CHC,@,MIL,L,3,5,28-11,1,up 6.5,2:58,D,38781\
40,Friday May 20,CHC,@,SFG,W,8,1,29-11,1,up 6.5,3:11,N,41750\
41,Saturday May 21,CHC,@,SFG,L,3,5,29-12,1,up 6.5,3:17,D,41507\
42,Sunday May 22,CHC,@,SFG,L,0,1,29-13,1,up 6.0,2:33,N,41359\
43,Monday May 23,CHC,@,STL,L-wo,3,4,29-14,1,up 5.0,2:48,N,45008\
44,Tuesday May 24,CHC,@,STL,W,12,3,30-14,1,up 5.0,3:10,N,44588\
45,Wednesday May 25,CHC,@,STL,W,9,8,31-14,1,up 5.0,3:38,D,45565\
46,Friday May 27,CHC,,PHI,W,6,2,32-14,1,up 4.5,3:04,D,38941\
47,Saturday May 28,CHC,,PHI,W,4,1,33-14,1,up 5.5,2:18,D,41555\
48,Sunday May 29,CHC,,PHI,W,7,2,34-14,1,up 6.5,2:50,D,41575\
49,Monday May 30,CHC,,LAD,W,2,0,35-14,1,up 6.5,2:40,D,41470\
50,Tuesday May 31,CHC,,LAD,L,0,5,35-15,1,up 6.5,2:57,N,34681\
51,Wednesday Jun 1,CHC,,LAD,W,2,1,36-15,1,up 7.5,2:29,N,36426\
52,Thursday Jun 2,CHC,,LAD,W,7,2,37-15,1,up 8.5,2:25,D,37422\
53,Friday Jun 3,CHC,,ARI,W,6,0,38-15,1,up 9.5,3:00,D,38813\
54,Saturday Jun 4,CHC,,ARI,W,5,3,39-15,1,up 9.5,2:46,D,40415\
55,Sunday Jun 5,CHC,,ARI,L,2,3,39-16,1,up 9.5,3:00,D,41596\
56,Monday Jun 6,CHC,@,PHI,W,6,4,40-16,1,up10.0,3:05,N,22162\
57,Tuesday Jun 7,CHC,@,PHI,L,2,3,40-17,1,up 8.5,2:45,N,27381\
58,Wednesday Jun 8,CHC,@,PHI,W,8,1,41-17,1,up 9.5,2:44,D,28650\
59,Friday Jun 10,CHC,@,ATL,L,1,5,41-18,1,up 9.0,2:51,N,30547\
60,Saturday Jun 11,CHC,@,ATL,W,8,2,42-18,1,up 9.0,2:45,D,43114\
61,Sunday Jun 12,CHC,@,ATL,W,13,2,43-18,1,up 9.0,3:42,D,31625\
62,Monday Jun 13,CHC,@,WSN,L,1,4,43-19,1,up 8.5,2:44,N,37187\
63,Tuesday Jun 14,CHC,@,WSN,W,4,3,44-19,1,up 9.5,3:03,N,41955\
64,Wednesday Jun 15,CHC,@,WSN,L-wo,4,5,44-20,1,up 9.5,4:17,D,42000\
65,Friday Jun 17,CHC,,PIT,W,6,0,45-20,1,up10.5,3:18,D,41547\
66,Saturday Jun 18,CHC,,PIT,W,4,3,46-20,1,up11.5,3:00,N,41424\
67,Sunday Jun 19,CHC,,PIT,W,10,5,47-20,1,up12.5,3:23,N,41024\
68,Monday Jun 20,CHC,,STL,L,2,3,47-21,1,up11.5,3:00,N,41166\
69,Tuesday Jun 21,CHC,,STL,L,3,4,47-22,1,up10.5,2:55,N,41616\
70,Wednesday Jun 22,CHC,,STL,L,2,7,47-23,1,up 9.5,3:02,D,41058\
71,Thursday Jun 23,CHC,@,MIA,L,2,4,47-24,1,up 9.0,2:43,N,25291\
72,Friday Jun 24,CHC,@,MIA,W,5,4,48-24,1,up10.0,3:24,N,24385\
73,Saturday Jun 25,CHC,@,MIA,L,6,9,48-25,1,up10.0,3:09,D,29457\
74,Sunday Jun 26,CHC,@,MIA,L,1,6,48-26,1,up 9.0,3:07,D,27318\
75,Monday Jun 27,CHC,@,CIN,W,11,8,49-26,1,up10.0,3:22,N,31762\
76,Tuesday Jun 28,CHC,@,CIN,W,7,2,50-26,1,up10.0,4:43,N,35999\
77,Wednesday Jun 29,CHC,@,CIN,W,9,2,51-26,1,up11.0,3:14,D,37188\
78,Thursday Jun 30,CHC,@,NYM,L,3,4,51-27,1,up11.0,3:22,N,40122\
79,Friday Jul 1,CHC,@,NYM,L,2,10,51-28,1,up10.0,2:56,N,34294\
80,Saturday Jul 2,CHC,@,NYM,L,3,4,51-29,1,up 9.0,3:06,N,41151\
81,Sunday Jul 3,CHC,@,NYM,L,3,14,51-30,1,up 8.0,3:17,D,36137\
82,Monday Jul 4,CHC,,CIN,W,10,4,52-30,1,up 9.0,3:01,D,41293\
83,Tuesday Jul 5,CHC,,CIN,L,5,9,52-31,1,up 9.0,3:08,D,41310\
84,Wednesday Jul 6,CHC,,CIN,L,3,5,52-32,1,up 8.5,2:56,D,41262\
85,Thursday Jul 7,CHC,,ATL,L,3,4,52-33,1,up 8.0,3:54,N,41480\
86,Friday Jul 8,CHC,@,PIT,L,4,8,52-34,1,up 7.5,3:23,N,35904\
87,Saturday Jul 9,CHC,@,PIT,L,6,12,52-35,1,up 6.5,3:31,N,37796\
88,Sunday Jul 10,CHC,@,PIT,W,6,5,53-35,1,up 7.0,2:58,D,37998\
89,Friday Jul 15,CHC,,TEX,W,6,0,54-35,1,up 8.0,2:44,D,41482\
90,Saturday Jul 16,CHC,,TEX,W,3,1,55-35,1,up 8.0,2:47,D,41346\
91,Sunday Jul 17,CHC,,TEX,L,1,4,55-36,1,up 8.0,2:17,D,41213\
92,Monday Jul 18,CHC,,NYM,W,5,1,56-36,1,up 8.0,2:56,N,41353\
93,Tuesday Jul 19,CHC,,NYM,L,1,2,56-37,1,up 7.5,3:04,N,41456\
94,Wednesday Jul 20,CHC,,NYM,W,6,2,57-37,1,up 7.0,2:49,D,41210\
95,Friday Jul 22,CHC,@,MIL,W,5,2,58-37,1,up 6.5,3:07,N,42243\
96,Saturday Jul 23,CHC,@,MIL,L,1,6,58-38,1,up 6.5,2:56,N,44643\
97,Sunday Jul 24,CHC,@,MIL,W,6,5,59-38,1,up 7.5,4:08,D,43310\
98,Monday Jul 25,CHC,@,CHW,L-wo,4,5,59-39,1,up 7.0,3:23,N,39510\
99,Tuesday Jul 26,CHC,@,CHW,L,0,3,59-40,1,up 6.5,2:55,N,39553\
100,Wednesday Jul 27,CHC,,CHW,W,8,1,60-40,1,up 6.5,2:51,N,41166\
101,Thursday Jul 28,CHC,,CHW,W,3,1,61-40,1,up 6.5,2:51,N,41157\
102,Friday Jul 29,CHC,,SEA,W,12,1,62-40,1,up 6.5,3:08,D,40951\
103,Saturday Jul 30,CHC,,SEA,L,1,4,62-41,1,up 6.5,2:37,D,41401\
104,Sunday Jul 31,CHC,,SEA,W-wo,7,6,63-41,1,up 7.5,4:18,N,40952\
105,Monday Aug 1,CHC,,MIA,W,5,0,64-41,1,up 8.0,2:47,N,40937\
106,Tuesday Aug 2,CHC,,MIA,W,3,2,65-41,1,up 9.0,2:48,N,40419\
107,Wednesday Aug 3,CHC,,MIA,W-wo,5,4,66-41,1,up 9.0,3:19,D,41147\
108,Friday Aug 5,CHC,@,OAK,W,7,2,67-41,1,up 9.5,2:56,N,25182\
109,Saturday Aug 6,CHC,@,OAK,W,4,0,68-41,1,up10.5,2:56,D,32358\
110,Sunday Aug 7,CHC,@,OAK,W,3,1,69-41,1,up11.5,2:53,D,23450\
111,Tuesday Aug 9,CHC,,LAA,W,5,1,70-41,1,up12.0,2:22,N,41227\
112,Wednesday Aug 10,CHC,,LAA,W,3,1,71-41,1,up12.0,2:50,N,41015\
113,Thursday Aug 11,CHC,,STL,W-wo,4,3,72-41,1,up13.0,3:55,N,40597\
114,Friday Aug 12,CHC,,STL,W,13,2,73-41,1,up14.0,2:59,D,40848\
115,Saturday Aug 13,CHC,,STL,L,4,8,73-42,1,up13.0,2:50,D,41278\
116,Sunday Aug 14,CHC,,STL,L,4,6,73-43,1,up12.0,3:02,N,41019\
117,Tuesday Aug 16 (1),CHC,,MIL,W,4,0,74-43,1,up12.5,3:12,D,41148\
118,Tuesday Aug 16 (2),CHC,,MIL,W,4,1,75-43,1,up12.5,3:21,N,39420\
119,Wednesday Aug 17,CHC,,MIL,W,6,1,76-43,1,up12.5,2:50,N,40310\
120,Thursday Aug 18,CHC,,MIL,W,9,6,77-43,1,up13.0,3:21,D,41407\
121,Friday Aug 19,CHC,@,COL,L-wo,6,7,77-44,1,up12.0,3:47,N,43950\
122,Saturday Aug 20,CHC,@,COL,W,9,2,78-44,1,up13.0,3:05,N,48113\
123,Sunday Aug 21,CHC,@,COL,L,4,11,78-45,1,up12.0,3:00,D,46206\
124,Monday Aug 22,CHC,@,SDP,W,5,1,79-45,1,up12.5,3:19,N,31707\
125,Tuesday Aug 23,CHC,@,SDP,W,5,3,80-45,1,up13.5,2:55,N,33614\
126,Wednesday Aug 24,CHC,@,SDP,W,6,3,81-45,1,up13.5,2:55,D,30033\
127,Friday Aug 26,CHC,@,LAD,W,6,4,82-45,1,up14.0,3:38,N,48609\
128,Saturday Aug 27,CHC,@,LAD,L,2,3,82-46,1,up14.0,3:08,D,49522\
129,Sunday Aug 28,CHC,@,LAD,L,0,1,82-47,1,up14.0,3:08,D,44745\
130,Monday Aug 29,CHC,,PIT,W-wo,8,7,83-47,1,up14.0,5:03,N,38951\
131,Tuesday Aug 30,CHC,,PIT,W,3,0,84-47,1,up14.0,2:36,N,38174\
132,Wednesday Aug 31,CHC,,PIT,W,6,5,85-47,1,up15.0,3:48,N,38137\
133,Thursday Sep 1,CHC,,SFG,W,5,4,86-47,1,up15.5,2:54,N,38536\
134,Friday Sep 2,CHC,,SFG,W,2,1,87-47,1,up16.5,2:37,D,40818\
135,Saturday Sep 3,CHC,,SFG,L,2,3,87-48,1,up16.5,3:13,D,41250\
136,Sunday Sep 4,CHC,,SFG,W-wo,3,2,88-48,1,up16.5,4:23,D,41293\
137,Monday Sep 5,CHC,@,MIL,W,7,2,89-48,1,up16.5,2:51,D,43662\
138,Tuesday Sep 6,CHC,@,MIL,L,5,12,89-49,1,up15.5,2:49,N,32888\
139,Wednesday Sep 7,CHC,@,MIL,L,1,2,89-50,1,up15.5,2:54,N,23832\
140,Friday Sep 9,CHC,@,HOU,W,2,0,90-50,1,up16.0,2:34,N,33841\
141,Saturday Sep 10,CHC,@,HOU,L,1,2,90-51,1,up15.0,2:54,D,41854\
142,Sunday Sep 11,CHC,@,HOU,W,9,5,91-51,1,up16.0,3:07,N,31939\
143,Monday Sep 12,CHC,@,STL,W,4,1,92-51,1,up17.0,2:17,N,43397\
144,Tuesday Sep 13,CHC,@,STL,L,2,4,92-52,1,up16.0,2:51,N,44060\
145,Wednesday Sep 14,CHC,@,STL,W,7,0,93-52,1,up17.0,2:37,D,44701\
146,Thursday Sep 15,CHC,,MIL,L,4,5,93-53,1,up17.0,3:10,N,41362\
147,Friday Sep 16,CHC,,MIL,W-wo,5,4,94-53,1,up18.0,3:13,D,40823\
148,Saturday Sep 17,CHC,,MIL,L,3,11,94-54,1,up17.0,3:02,D,40956\
149,Sunday Sep 18,CHC,,MIL,L,1,3,94-55,1,up16.0,2:37,D,41286\
150,Monday Sep 19,CHC,,CIN,W,5,2,95-55,1,up16.0,2:42,N,39251\
151,Tuesday Sep 20,CHC,,CIN,W,6,1,96-55,1,up16.0,2:58,N,40586\
152,Wednesday Sep 21,CHC,,CIN,W,9,2,97-55,1,up17.0,3:12,N,40434\
153,Friday Sep 23,CHC,,STL,W,5,0,98-55,1,up18.0,2:53,D,40791\
154,Saturday Sep 24,CHC,,STL,L,4,10,98-56,1,up17.0,3:19,D,40785\
155,Sunday Sep 25,CHC,,STL,W,3,1,99-56,1,up18.0,3:09,N,40859\
156,Monday Sep 26,CHC,@,PIT,W,12,2,100-56,1,up19.0,3:34,N,20519\
157,Tuesday Sep 27,CHC,@,PIT,W,6,4,101-56,1,up19.0,3:49,N,22454\
158,Wednesday Sep 28,CHC,@,PIT,L,4,8,101-57,1,up19.0,3:05,N,24138\
159,Thursday Sep 29,CHC,@,PIT,T,1,1,101-57,1,up18.5,1:15,N,19991\
160,Friday Sep 30,CHC,@,CIN,W,7,3,102-57,1,up18.5,2:39,N,27368\
161,Saturday Oct 1,CHC,@,CIN,L,4,7,102-58,1,up17.5,3:08,D,30970\
162,Sunday Oct 2,CHC,@,CIN,W,7,4,103-58,1,up17.5,3:18,D,32587}
